Nombre;ALDESA;ARAMAYO;ARAMSA;AZVI;CAME;CASA;BALZOLA;DURAN;MAYO;COSAPI;REYNA;GYM;ICCGSA;IESA;JJC;JOHE SA;OBRAINSA;ODEBRECHT;SUPERCONC;SVC;Otras empresas (Individuales);Otras empresas (Consorcio)
178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
179;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
180;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
181;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
189;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;;
191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
192;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;;
193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
196;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;
197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
198;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;
199;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
201;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
204;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
205;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;;
206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;1
207;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;;
208;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;;
209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
211;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
212;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;;
213;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
215;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;1
216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
217;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;
219;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
221;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;1
222;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;;1
223;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;
224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
226;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
227;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;1
228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;1
230;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
231;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
235;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;
236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;
237;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;
241;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;;
242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;1
243;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
244;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
247;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;
248;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;
249;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;
250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
252;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
253;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;1
254;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
255;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
256;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;
257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;1
258;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;;
259;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
260;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;
261;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
262;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;;
263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;1
264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
265;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
267;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
269;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;;
270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;1
271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;
272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;
273;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
276;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
277;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;;
278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
279;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;1
280;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;
281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
282;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
283;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;1
285;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
287;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;;
288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;
290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
291;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;
292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
293;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
294;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
295;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;;
298;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
301;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;
302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;1
303;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;;
304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
305;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;
306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;
307;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;
308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
309;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
310;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
311;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
312;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
313;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
315;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;;1
316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
317;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
319;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;
320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
321;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;1
322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;
323;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
324;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;
325;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
326;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
327;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;
328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
329;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;;
330;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
332;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;1
336;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;;
337;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;;
338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
340;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
343;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
345;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
346;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
347;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;1
348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
349;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;
350;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;;
351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1
353;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
354;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;;
355;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;;
356;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;1
